,filename,patch_number,category,category_int,1_num_points,1_avg_birth,1_stddev_birth,1_skew_birth,1_percentile_25_birth,1_percentile_75_birth,1_iqr_birth,1_avg_death,1_stddev_death,1_skew_death,1_percentile_25_death,1_percentile_75_death,1_iqr_death,1_pers_entropy,0_num_points,0_num_points_less_eq_-2,0_avg_birth,0_stddev_birth,0_skew_birth,0_percentile_25_birth,0_percentile_75_birth,0_iqr_birth,0_avg_death,0_stddev_death,0_skew_death,0_percentile_25_death,0_percentile_75_death,0_iqr_death,0_pers_entropy
0,example_ellipses_20_1.tif,1,group_a,1,53.0,6.982052272220828,2.423046968619615,0.3216897515031132,5.656854152679443,8.246211051940918,2.5893568992614746,7.610950371004501,2.7522439673741137,0.2595450299156251,5.830951690673828,9.055385589599608,3.2244338989257795,3.1993657893465297,61.0,3.0,-1.4658427472974431,2.2395297123229354,-5.031075606553787,-1.0,-1.0,0.0,3.4556715210278828,1.7344957558801208,0.2090138622051955,2.17705100774765,5.0,2.82294899225235,3.968721926415084
1,example_ellipses_20_1.tif,2,group_a,1,45.0,7.284353303909302,3.3548432890981497,0.5369921135338868,4.242640495300293,9.433980941772464,5.19134044647217,7.915283950169881,3.6296524923747984,0.493184328428677,4.4721360206604,11.045360565185549,6.5732245445251465,3.0314147308467048,65.0,2.0,-1.3854385962853064,2.274987660108585,-6.245226684054763,-1.0,-1.0,0.0,3.288576321676373,1.6707426381047092,0.7864888015004036,2.0,4.242640495300293,2.242640495300293,4.056307248338175
2,example_ellipses_20_1.tif,3,group_a,1,48.0,6.859281589587529,1.854335155034903,0.1259329580862754,5.787427306175232,8.121320247650146,2.3338929414749146,7.630543361107509,2.274702798191192,0.1508765780201216,6.324555397033691,9.433980941772464,3.1094255447387718,3.025450236750887,58.0,1.0,-1.2997375356739964,2.2827330630039464,-7.615773105863909,-1.0,-1.0,0.0,3.797455756287826,1.861363667384351,0.7300150873755938,2.2360680103302,5.0,2.7639319896698,3.970637785425408
3,example_ellipses_20_1.tif,4,group_a,1,71.0,6.20601616443043,2.1228713393362217,0.6589617406538318,5.0,7.245606184005737,2.2456061840057373,6.808039510753793,2.538819891119292,0.9259979891777428,5.099019527435304,7.807886600494385,2.708867073059081,3.511736680116037,85.0,2.0,-1.1455213771146886,1.2366495165009976,-9.117042111970743,-1.0,-1.0,0.0,3.253566364447276,1.5784760322008071,0.2045576202677863,2.0,4.4721360206604,2.4721360206604004,4.360443535925008
4,example_ellipses_20_1.tif,5,group_a,1,72.0,7.177503370576435,2.3610931873884704,0.5446699185784913,5.099019527435304,8.246211051940918,3.1471915245056143,7.826575014326307,2.552601780214584,0.6781916018572608,6.01980996131897,8.602325439453125,2.5825154781341557,3.53173064951972,83.0,2.0,-1.1010260811771255,0.6475333068305779,-6.343110110686827,-1.0,-1.0,0.0,3.532588896228046,1.9648355517537195,1.154615126598159,2.2360680103302,4.242640495300293,2.0065724849700928,4.315905661011127
5,example_ellipses_20_1.tif,6,group_a,1,68.0,6.669631891390857,2.2694883389867138,0.887187359984776,5.0,7.857687354087829,2.8576873540878287,7.344411429236917,2.400417238919792,0.5536634661546175,5.385164737701416,9.066699266433716,3.6815345287323,3.464679855201537,87.0,3.0,-1.161499955188269,1.020885673771598,-6.994234940184179,-1.0,-1.0,0.0,3.290964679662572,1.551399440132993,1.4184463319496157,2.2360680103302,4.123105525970458,1.887037515640258,4.387423686204222
6,example_ellipses_20_1.tif,7,group_a,1,51.0,7.413034382988425,3.182429815684802,0.7495072385370541,5.377936840057373,9.53420114517212,4.156264305114746,8.002192759046368,3.2930547107777826,0.7264760090213612,5.956857204437256,9.924428939819336,3.96757173538208,3.4067966869245474,65.0,4.0,-1.3829146018395058,1.6615625248772494,-4.672182222219607,-1.0,-1.0,0.0,3.0905955769121647,1.8588527093271117,0.7505100115203428,1.4142135381698608,4.152989268302917,2.738775730133056,4.023387338360683
7,example_ellipses_20_1.tif,8,group_a,1,60.0,7.406508245070776,2.901250847841788,0.1893253115150192,5.517395496368408,10.0,4.482604503631592,8.124860914548238,3.4128322797471324,0.640131231944971,5.830951690673828,10.48776650428772,4.656814813613892,3.208427749083087,72.0,1.0,-1.048224111398061,0.4091951542351739,-8.485281374238573,-1.0,-1.0,0.0,3.577670384460772,2.1916057049709603,0.940897344491452,1.7071067690849304,5.0,3.2928932309150696,4.15577802982847
8,example_ellipses_20_1.tif,9,group_a,1,57.0,7.291033686253062,2.577121835410181,0.086904503390027,5.0,8.485280990600588,3.485280990600588,7.930159376378645,2.775584304372476,0.0319442533210597,5.830951690673828,9.899495124816896,4.068543434143066,3.435415573813777,74.0,2.0,-1.2279642723702096,1.500756274155903,-7.264566530573226,-1.0,-1.0,0.0,3.3041780141934955,1.8105238222638032,0.7218522599452726,2.0,4.242640495300293,2.242640495300293,4.193906411358319
9,example_ellipses_20_2.tif,1,group_a,1,33.0,6.472617077104973,1.8326255779831768,0.5855013346487282,5.0,8.0,3.0,7.321278051896528,2.2231964437374443,0.419698502298359,5.830951690673828,9.219544410705566,3.3885927200317383,2.6112918511228136,71.0,4.0,-1.4495310380425253,1.9669375738802428,-4.559337044004858,-1.0,-1.0,0.0,2.682607660974775,1.2924144685444054,0.5392904657470016,1.4142135381698608,3.6055512428283687,2.191337704658508,4.12750538884892
10,example_ellipses_20_2.tif,2,group_a,1,67.0,6.874461889266968,2.278685203340277,0.3904289057711644,5.743902921676636,8.246211051940918,2.5023081302642822,7.548234889756388,2.5244802872693315,0.2059228562564033,6.082762718200684,9.027692794799805,2.944930076599121,3.4528739394946464,85.0,5.0,-1.2642736799576704,1.2254105912675477,-5.286918407977248,-1.0,-1.0,0.0,3.103012148823057,1.6833360953986216,0.6990363921488564,1.8535533845424648,4.152989268302917,2.2994358837604514,4.321353360672819
11,example_ellipses_20_2.tif,3,group_a,1,54.0,6.890447824089615,2.8720295062375376,0.9788559861565344,5.0,8.37952518463135,3.379525184631349,7.716766891656099,3.2225076326580173,0.7180814596431753,5.099019527435304,9.871708154678345,4.772688627243041,3.0755612614253494,88.0,1.0,-1.096441279758107,0.9046993969499268,-9.38083151964686,-1.0,-1.0,0.0,3.114165032046965,1.5260220016596642,0.6409534499685319,2.0,4.123105525970458,2.123105525970458,4.399811715647592
12,example_ellipses_20_2.tif,4,group_a,1,61.0,7.283403806999082,2.904231932223473,0.4264017450000626,5.0,8.602325439453125,3.602325439453125,7.8473372693921695,2.9988252741581527,0.3451278861819171,5.830951690673828,9.433980941772464,3.6030292510986346,3.237209136594676,87.0,3.0,-1.2164187020268933,1.629196983765896,-8.917222627229906,-1.0,-1.0,0.0,2.99007779498433,1.7859299038915395,1.506388818442819,2.0,4.123105525970458,2.123105525970458,4.362328154365677
13,example_ellipses_20_2.tif,5,group_a,1,63.0,6.518776401640877,2.1283413436116523,-0.2965641802244461,4.4721360206604,8.062257766723633,3.5901217460632324,7.258820620794145,2.4313143576359044,-0.1748796979092042,5.099019527435304,8.999828815460205,3.9008092880249015,3.3650459675693902,92.0,2.0,-1.2121721402458523,1.8211780416264547,-9.385408424348062,-1.0,-1.0,0.0,3.173633174581842,1.6174491747588071,0.7349370564717811,2.0,4.123105525970458,2.123105525970458,4.435351284353219
14,example_ellipses_20_2.tif,6,group_a,1,66.0,6.715791680596092,1.890369742258002,-0.2648837630213443,5.099019527435304,8.0,2.9009804725646964,7.328966711506699,2.2010217396665657,0.028266542784012,5.559564232826233,8.587744951248169,3.028180718421936,3.315722972190289,99.0,5.0,-1.3312875574285334,1.624241322990357,-5.5474044795881365,-1.0,-1.0,0.0,2.640368746251476,1.456547175392738,0.8857159822404589,1.4142135381698608,3.6055512428283687,2.191337704658508,4.467457840299293
15,example_ellipses_20_2.tif,7,group_a,1,76.0,6.642069678557546,2.0432039347449904,0.0370933582361466,5.787427306175232,7.857687354087829,2.0702600479125968,7.2367476005303235,2.3319257679493504,0.0490718249179887,6.082762718200684,8.320659160614014,2.23789644241333,3.5988774984693825,95.0,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,3.393594947267086,1.708455391257073,0.6031905886182823,2.2360680103302,4.242640495300293,2.0065724849700928,4.469661738923564
16,example_ellipses_20_2.tif,8,group_a,1,70.0,6.356017855235509,1.9637016725418,0.4280576069250967,5.0,7.211102485656737,2.2111024856567374,7.01074617930821,2.2049372611099503,0.1719106667322157,5.170555830001832,8.587744951248169,3.417189121246337,3.564547889716613,95.0,3.0,-1.055116505371897,0.3457841897918823,-7.363360998273702,-1.0,-1.0,0.0,3.112632866869581,1.4453579572926925,0.9920603720525508,2.0,4.123105525970458,2.123105525970458,4.482135475033523
17,example_ellipses_20_2.tif,9,group_a,1,82.0,6.273732906434594,2.923938159896159,1.3838059472373945,4.123105525970458,7.0,2.876894474029542,6.851393879913703,3.2103016176848764,1.298260679060815,4.4721360206604,8.469555377960203,3.997419357299803,3.5563226820636267,99.0,1.0,-1.0404040404040404,0.4020151261036848,-9.949874371066198,-1.0,-1.0,0.0,3.187335937607045,1.2779137732144192,0.8197590200660014,2.2360680103302,4.0,1.7639319896697998,4.540096856968148
18,example_ellipses_20_3.tif,1,group_a,1,65.0,7.097207157428448,2.3482947949900024,0.3325006809721266,5.0,8.9442720413208,3.944272041320801,7.836529430976281,2.725092968176124,0.1715840599087745,5.099019527435304,9.899495124816896,4.800475597381591,3.267052147400824,83.0,1.0,-1.125472452267107,1.0980296985195452,-9.087085634708496,-1.0,-1.0,0.0,3.431940825974069,1.6673558770270511,0.2299227360672273,2.05901700258255,4.4147621393203735,2.3557451367378235,4.3345525438944446
19,example_ellipses_20_3.tif,2,group_a,1,61.0,7.948558588496974,2.439417221349897,0.2727954869875025,6.4031243324279785,9.219544410705566,2.816420078277588,8.605411670247062,2.6196701438071397,0.0833082761034173,6.708203792572021,10.440306663513184,3.732102870941163,3.245572740758308,78.0,2.0,-1.181110027508858,1.179854570131604,-6.956982709633357,-1.0,-1.0,0.0,3.558380515544445,1.956838367009792,0.9153775167030176,2.2360680103302,5.0,2.7639319896698,4.24990651384206
20,example_ellipses_20_3.tif,3,group_a,1,66.0,6.567088885740801,2.786342077979788,0.938483239377905,5.0,7.866720795631409,2.8667207956314087,7.172386407852173,2.8386172088028,0.6168318037027,5.099019527435304,9.311553716659548,4.212534189224244,3.318305037086899,85.0,2.0,-1.2684231519699096,1.7121544941634796,-6.445593471517628,-1.0,-1.0,0.0,3.0371036643073674,1.340670999685166,0.5898272673908068,2.17705100774765,4.123105525970458,1.946054518222808,4.35181315753587
21,example_ellipses_20_3.tif,4,group_a,1,59.0,6.604588177244542,2.040053560895412,0.0676722104014118,5.049509763717651,8.0,2.9504902362823486,7.29678256632918,2.362278848228073,0.4259054445124719,5.830951690673828,9.055385589599608,3.2244338989257795,3.203265380604553,85.0,3.0,-1.269473636851591,1.5849632181026672,-6.603261239892399,-1.0,-1.0,0.0,3.239843493416196,1.549530751072693,0.5183904390503047,2.2360680103302,4.152989268302917,1.9169212579727164,4.3509724091454265
22,example_ellipses_20_3.tif,5,group_a,1,51.0,7.173782797420726,2.264415431876785,-0.3442977439183349,5.692582368850708,8.742640495300293,3.050058126449585,7.896801233291626,2.6217056699160968,-0.0582304047495649,5.956857204437256,10.024937629699709,4.068080425262451,2.971592428897248,69.0,3.0,-1.4607466960298845,2.248427940506037,-4.994801266574205,-1.0,-1.0,0.0,3.2915856312302982,1.7714634651961654,0.2972161675662985,1.8535533845424648,5.0,3.146446615457535,4.093127263969048
23,example_ellipses_20_3.tif,6,group_a,1,72.0,7.558386233117845,2.339788947220759,1.0838166273029648,6.062072038650513,8.558583974838255,2.4965119361877424,8.2662702732616,2.515170370658887,0.6541739102924515,6.324555397033691,10.086916208267212,3.762360811233521,3.5527587586593463,75.0,3.0,-1.2086704206466674,1.1415594250457657,-5.850810238741065,-1.0,-1.0,0.0,3.671673284994589,1.5232999599058672,0.1666536732589306,2.2360680103302,5.0,2.7639319896698,4.236629231363803
24,example_ellipses_20_3.tif,7,group_a,1,61.0,7.43445158786461,2.647214530261556,0.3984196492563459,5.099019527435304,8.246211051940918,3.1471915245056143,8.083363994223173,2.975491051014791,0.33765463486823,6.082762718200684,10.0,3.917237281799317,3.115542371373189,94.0,3.0,-1.1183309098507497,0.659403289468814,-5.515938106598707,-1.0,-1.0,0.0,3.0128231497221094,1.5209743017185786,0.512302656198285,2.0,4.123105525970458,2.123105525970458,4.4547250661701705
25,example_ellipses_20_3.tif,8,group_a,1,65.0,6.334536774341877,2.7150817356712964,0.5315174590832147,4.4721360206604,8.246211051940918,3.7740750312805176,6.984537073282096,2.9449526770973984,0.4943300085870938,5.099019527435304,9.055385589599608,3.956366062164304,3.383451987824442,85.0,4.0,-1.387946959102855,1.9768188602786751,-5.98213693471692,-1.0,-1.0,0.0,2.999863779260999,1.3887180695815606,0.4571646254075472,2.0,4.0,2.0,4.336674576380422
26,example_ellipses_20_3.tif,9,group_a,1,61.0,7.398277892441046,1.7281710839168882,0.4022178372439643,6.082762718200684,8.246211051940918,2.1634483337402344,8.192781706325343,2.0799760257362805,0.7900440663864153,7.211102485656737,8.9442720413208,1.7331695556640634,3.360985787290968,79.0,2.0,-1.238366477097137,1.6596625646487793,-7.774520071937916,-1.0,-1.0,0.0,3.542728460752047,1.6788518235699592,0.0910890513646511,2.2360680103302,5.0,2.7639319896698,4.277612228130949
27,example_ellipses_60_1.tif,1,group_b,0,40.0,6.222313135862351,2.6229401492830022,0.7610233665407805,4.092329144477843,8.0,3.9076708555221566,7.092466354370117,2.93465965398238,0.4632037205071646,4.4721360206604,9.27315354347229,4.80101752281189,2.8230620183325508,64.0,8.0,-1.6444589272141457,2.0351213768149434,-3.60611609214744,-1.0,-1.0,0.0,2.7828599876827664,1.443050540754658,0.667358397730508,1.4142135381698608,3.6055512428283687,2.191337704658508,4.007799509762909
28,example_ellipses_60_1.tif,2,group_b,0,54.0,5.652666674719916,2.112663520909829,0.1506368896581469,3.6055512428283687,7.6157732009887695,4.0102219581604,6.476020941027889,2.578218864813973,0.7737735374517247,4.4721360206604,8.062257766723633,3.5901217460632324,3.1030214044968107,71.0,8.0,-1.8194035795372976,2.495635354746263,-3.272175466352027,-1.0,-1.0,0.0,2.439550278867994,1.3264402052250015,1.1601157591896252,1.4142135381698608,2.8284270763397217,1.4142135381698608,4.108059084930109
29,example_ellipses_60_1.tif,3,group_b,0,46.0,5.897102070891338,2.535580687519982,0.6364614490962329,4.123105525970458,7.6157732009887695,3.4926676750183114,6.57201301533243,2.608523053292988,0.3877257812543486,4.4721360206604,8.062257766723633,3.5901217460632324,3.100314836227436,61.0,10.0,-2.377816888152576,3.621935931962809,-3.0437487226532283,-1.0,-1.0,0.0,2.5045163532098136,1.2326343995649147,0.8120635396125414,1.4142135381698608,3.1622776985168457,1.7480641603469849,3.889337045295092
30,example_ellipses_60_1.tif,4,group_b,0,42.0,7.156137980165935,2.6740257342022344,-0.3808453492799735,5.0,9.164658308029177,4.164658308029175,7.988808722723098,3.046450329455608,-0.0729444510358075,5.238478183746339,10.03740644454956,4.798928260803222,2.9507189594855507,45.0,9.0,-2.4110153251224093,3.7154933785192905,-2.5923546073158232,-1.0,-1.0,0.0,3.0716851326552304,1.619998679665897,0.772994319912821,2.0,4.030776381492615,2.0307763814926147,3.6031427098357214
31,example_ellipses_60_1.tif,5,group_b,0,61.0,7.303116579524806,2.832942398217056,0.1983914457277097,5.656854152679443,10.0,4.343145847320557,8.067694531112421,3.08396544351202,0.1521691522109946,6.082762718200684,10.630146026611328,4.5473833084106445,3.3797886520640468,68.0,7.0,-1.550781498937046,2.260845231675193,-5.038478202843095,-1.0,-1.0,0.0,3.38204432957208,1.6771141865284327,0.4056416949281986,2.0,4.4721360206604,2.4721360206604004,4.079722678874092
32,example_ellipses_60_1.tif,6,group_b,0,49.0,8.113516875675746,3.3614583696191818,0.3335578836499501,5.0,10.0,5.0,8.738070293348663,3.5755544307999987,0.2137705262219621,5.099019527435304,11.18033981323242,6.0813202857971165,3.056337428593298,56.0,6.0,-1.27433608685221,1.0792234811477983,-5.239985576853444,-1.0,-1.0,0.0,3.642473803866993,1.6175034308743506,0.3872048898624233,2.2360680103302,4.357388257980347,2.1213202476501465,3.935356128127947
33,example_ellipses_60_1.tif,7,group_b,0,68.0,6.484981333508211,1.9093685955182849,0.6069534353263493,5.0,8.0,3.0,7.00657070384306,2.028681316787086,0.3582149656136055,5.385164737701416,8.485280990600588,3.100116252899172,3.63170090298287,67.0,9.0,-1.9470520268625289,3.293708849915124,-4.698138771498893,-1.0,-1.0,0.0,3.1252793832258745,1.6564720969649411,0.6379932469393675,1.5606601536273956,4.2127567529678345,2.652096599340439,4.030156209260004
34,example_ellipses_60_1.tif,8,group_b,0,44.0,6.249514547261325,2.2335547226489854,1.0029145025868935,4.8680340051651,7.017766952514648,2.1497329473495483,7.087486277927052,2.5689185432348687,0.7637067382634347,5.313628435134888,8.558583974838255,3.244955539703368,2.829036500640917,65.0,8.0,-2.008866482514601,3.251657369029102,-3.7507236984787937,-1.0,-1.0,0.0,2.684070747345686,1.4634645954480374,0.6401473967633262,1.4142135381698608,3.704163432121277,2.289949893951416,3.972816042312656
35,example_ellipses_60_1.tif,9,group_b,0,54.0,7.6749766711835505,3.282646101398046,0.95584953859406,5.0,9.164658308029177,4.164658308029175,8.423374917772081,3.540932628237849,0.9603522252248472,6.162853121757507,9.909114599227903,3.746261477470398,3.1493944663500257,59.0,5.0,-1.4285753096564342,1.669147910689721,-4.350618556396488,-1.0,-1.0,0.0,3.69611905361044,1.9314789749032009,0.3783484556249482,2.2360680103302,5.0,2.7639319896698,3.942751729971663
36,example_ellipses_60_2.tif,1,group_b,0,49.0,6.569333845255327,2.270043969765013,0.9224973763935196,5.099019527435304,7.810249805450439,2.711230278015135,7.164255317376584,2.3979108259561466,0.54635644708222,5.385164737701416,8.246211051940918,2.861046314239502,3.248907523307028,56.0,9.0,-1.8212531294141496,2.344238910040953,-3.292985411029349,-1.0,-1.0,0.0,3.0173180775208905,1.4736483821166757,0.4356758641410025,2.0,4.0615527629852295,2.061552762985229,3.878906975889565
37,example_ellipses_60_2.tif,2,group_b,0,41.0,7.123679917033126,2.595094278620695,0.1453248483082737,5.0,9.219544410705566,4.219544410705566,7.874671726692013,2.973093209831173,0.2979644720149593,5.385164737701416,10.198039054870604,4.812874317169188,3.0392939354827484,60.0,6.0,-1.4206731160481771,1.500854346746081,-4.029359034391647,-1.0,-1.0,0.0,3.229691642825886,1.7497606340635443,0.5335050401080098,2.0,4.4721360206604,2.4721360206604004,3.974163844629
38,example_ellipses_60_2.tif,3,group_b,0,53.0,8.089560121860144,2.9043332366614285,0.6343388844136718,6.082762718200684,9.219544410705566,3.136781692504883,8.600656010069937,3.065069934153476,0.5235119026556272,6.324555397033691,11.313708305358888,4.989152908325195,3.2654532692442952,55.0,8.0,-1.6992552974007349,2.055657171254764,-3.5877110175868205,-1.0,-1.0,0.0,3.629674010806613,2.04004805465003,1.4198631222321003,2.0,5.0,3.0,3.863226653604632
39,example_ellipses_60_2.tif,4,group_b,0,75.0,6.723780892690023,2.0576415442288507,0.1100246034477908,5.0,8.031128883361816,3.0311288833618164,7.386802663803101,2.1767690901097625,-0.0057062903274012,5.385164737701416,8.602325439453125,3.217160701751709,3.5161692216669422,82.0,6.0,-1.3618964727331953,1.6021186440357025,-5.718781278590564,-1.0,-1.0,0.0,3.1477905732614024,1.5708459856625316,0.4238310054479596,2.0,4.242640495300293,2.242640495300293,4.299734931367551
40,example_ellipses_60_2.tif,5,group_b,0,50.0,8.979933032989502,3.4789163832630656,0.7517490947290737,6.4031243324279785,10.816654205322264,4.413529872894285,9.463005318641663,3.474621039311571,0.5972312818929882,7.10607647895813,11.1465950012207,4.040518522262572,3.1813632926083075,50.0,8.0,-2.0152571249008178,2.892414169414464,-3.1706415403721877,-1.0,-1.0,0.0,3.5690583720499154,2.235272533206256,1.545573807075486,2.0,5.0,3.0,3.699641243634392
41,example_ellipses_60_2.tif,6,group_b,0,34.0,6.259182670537164,2.0887105738237293,0.6466982541954557,4.4721360206604,7.820027470588684,3.347891449928284,7.203848670510685,2.313040581251129,0.9593683168707712,5.656854152679443,8.942120552062987,3.285266399383543,2.7834778576664903,46.0,11.0,-2.398416633191316,3.138964699123328,-2.857953771970541,-1.0,-1.0,0.0,2.819827151298523,1.2356988118114332,1.7978676440404755,2.2360680103302,3.1622776985168457,0.9262096881866456,3.676083264818264
42,example_ellipses_60_2.tif,7,group_b,0,37.0,5.721978645066957,1.7605360061236193,0.5453598147887699,4.4721360206604,7.071067810058594,2.5989317893981934,6.86061582049808,2.3774528546845524,0.9640530871185992,5.099019527435304,8.062257766723633,2.963238239288329,2.875482465524556,56.0,10.0,-2.2228414927210127,3.4779895210399334,-3.0908768441283976,-1.0,-1.0,0.0,2.840411266413602,1.5108466301994836,0.4977122633690782,1.4142135381698608,4.0,2.585786461830139,3.803991175041124
43,example_ellipses_60_2.tif,8,group_b,0,62.0,6.690055593367545,1.7229201160045975,-0.2823430987805479,5.656854152679443,8.062257766723633,2.405403614044189,7.40728396754111,1.891278331302937,-0.022814311871515,6.082762718200684,9.055385589599608,2.972622871398924,3.518979524858065,71.0,9.0,-1.6061207794807326,1.9043060158680425,-3.556185252019564,-1.0,-1.0,0.0,3.3042231951441083,1.5684739877599774,0.5710279579363209,2.2360680103302,4.384878396987915,2.148810386657715,4.13616200038864
44,example_ellipses_60_2.tif,9,group_b,0,45.0,7.743858867221409,2.711378621892512,0.3925408272122468,5.099019527435304,9.219544410705566,4.120524883270263,8.53306245803833,3.1959065265977205,0.4089289719541621,5.830951690673828,11.18033981323242,5.349388122558592,2.979325955181229,62.0,7.0,-1.720394694036053,2.659640641399478,-5.181625454086021,-1.0,-1.0,0.0,3.322687774408059,1.763256904762351,0.6028688284212991,2.0,4.4721360206604,2.4721360206604004,3.984191686420993
45,example_ellipses_60_3.tif,1,group_b,0,58.0,7.390185795981308,2.0576723997590816,-0.2020888780026038,6.020690679550171,8.9860680103302,2.9653773307800293,8.127330027777573,2.3354528409135176,-0.275097325907308,6.324555397033691,9.88683581352234,3.5622804164886475,3.272516010920908,59.0,8.0,-1.7065392995284776,2.263563320043331,-3.994380015624822,-1.0,-1.0,0.0,3.3272280466967614,1.7009496961017143,0.3092452734484561,2.0,5.0,3.0,3.924373808760374
46,example_ellipses_60_3.tif,2,group_b,0,62.0,7.7607393110952065,3.5914227392624807,1.1273736568089894,5.0,8.9442720413208,3.944272041320801,8.342580664542414,3.591619474519267,0.9250119270686512,5.385164737701416,9.758351564407349,4.373186826705933,3.304259848774091,61.0,9.0,-2.1303441250910526,3.266393687278475,-3.2743890825815964,-1.0,-1.0,0.0,3.102664836247762,1.4867109404712116,0.91675009428428,2.17705100774765,3.704163432121277,1.5271124243736265,3.920282180864693
47,example_ellipses_60_3.tif,3,group_b,0,51.0,7.412835597991943,2.5437897475922897,0.8466717586061552,5.242092132568359,8.062257766723633,2.820165634155273,8.068831135244931,2.726140607757185,0.6920172051770254,5.830951690673828,9.693163871765137,3.8622121810913086,3.1786584419632784,62.0,8.0,-1.5023529298843876,1.4934941663142227,-3.328106725463204,-1.0,-1.0,0.0,3.144597821548337,1.95704610588697,1.3711366704766803,1.4142135381698608,4.4721360206604,3.05792248249054,3.9678579424672895
48,example_ellipses_60_3.tif,4,group_b,0,44.0,6.437121949412606,3.018517590229804,1.0620512789212988,4.242640495300293,7.453882217407227,3.2112417221069336,7.166034606370059,3.2224131620016743,0.9731886991297062,5.0,8.2360680103302,3.2360680103302,3.0854091398477688,54.0,9.0,-2.041948009420324,2.824569458107219,-3.091435134411863,-1.0,-1.0,0.0,2.992928475703833,1.6655218819235016,1.1508756938079938,2.0,4.0,2.0,3.80404608236545
49,example_ellipses_60_3.tif,5,group_b,0,53.0,7.123563910430333,2.7856305420113445,0.5325636928499989,5.099019527435304,8.602325439453125,3.5033059120178214,7.77311606227227,3.0592524061873694,0.5015362592322393,5.830951690673828,9.219544410705566,3.3885927200317383,3.2309419550810783,59.0,8.0,-1.9011512166362696,2.83983914219965,-3.543619913659421,-1.0,-1.0,0.0,3.332928174528582,1.554349871180898,0.7724597512609206,2.05901700258255,4.123105525970458,2.064088523387908,3.935147396558708
50,example_ellipses_60_3.tif,6,group_b,0,57.0,6.277408231768692,1.7620316728370695,0.2471841278306095,5.0,7.071067810058594,2.0710678100585938,6.887234202602453,1.996703934096926,0.1134858844712955,5.385164737701416,8.544003486633299,3.158838748931883,3.430676461413258,60.0,9.0,-1.9821524540583293,2.955214576362222,-3.8297076176003086,-1.0,-1.0,0.0,2.886679530143738,1.6471385196512662,0.5446863998329458,1.4142135381698608,4.0615527629852295,2.6473392248153687,3.90617279615438
51,example_ellipses_60_3.tif,7,group_b,0,33.0,7.297298619241426,1.817718764079012,0.2656811200367013,6.0,8.485280990600588,2.485280990600588,8.226306741887873,2.090304645380072,0.1615771219076802,7.071067810058594,9.219544410705566,2.1484766006469727,2.5981399651939547,48.0,9.0,-2.3310666730006537,3.433793749936189,-2.968647574620105,-1.0,-1.0,0.0,2.9984751128135843,1.6838743141094523,1.0935780140621574,2.0,4.0615527629852295,2.061552762985229,3.688906063886173
52,example_ellipses_60_3.tif,8,group_b,0,57.0,6.480649155482912,2.6627979684689063,0.2999437538769535,4.242640495300293,8.485280990600588,4.242640495300295,7.186270345721328,2.8889523564789816,0.3639492121467867,5.099019527435304,9.433980941772464,4.334961414337159,3.393169724146566,70.0,5.0,-1.4196054254259385,1.5460582418862034,-3.5522961104533803,-1.0,-1.0,0.0,3.214163925336755,1.728529444975864,0.6617674030121393,2.0,4.4721360206604,2.4721360206604004,4.1217305730956175
53,example_ellipses_60_3.tif,9,group_b,0,47.0,7.08195546332826,2.5612394309684867,1.109021166185113,5.192582368850708,8.123105525970459,2.930523157119751,7.81548240336966,3.11084024669453,1.0812404622516174,5.52100944519043,8.999828815460205,3.4788193702697754,2.935561387928229,61.0,9.0,-1.7471267981607406,1.9991682784881732,-2.6676263990974327,-1.0,-1.0,0.0,3.0055834809939066,1.620776503554318,0.7582314456915669,1.8535533845424648,4.030776381492615,2.177222996950149,3.9379606891008527
